city,平均分数_体验考察型,平均分数_励志拓展型,平均分数_所有类型,平均分数_文化康乐型,平均分数_知识科普型,平均分数_自然观赏型,正面评论比例_体验考察型,正面评论比例_励志拓展型,正面评论比例_所有类型,正面评论比例_文化康乐型,正面评论比例_知识科普型,正面评论比例_自然观赏型,评论总数_体验考察型,评论总数_励志拓展型,评论总数_所有类型,评论总数_文化康乐型,评论总数_知识科普型,评论总数_自然观赏型,poi数量_体验考察型,poi数量_励志拓展型,poi数量_所有类型,poi数量_文化康乐型,poi数量_知识科普型,poi数量_自然观赏型
上海,4.244897959183674,4.623493975903615,4.614898674005504,4.245909891769443,4.628967346138403,4.5,0.8163265306122449,0.9397590361445783,0.9177418778369492,0.7961238358922729,0.9222078006965908,0.9204545454545454,98.0,664.0,111916.0,3973.0,107093.0,88.0,10.0,38.0,351.0,3.0,297.0,3.0
云南,0.0,4.685314685314685,4.515854520698594,3.9431929480901076,4.626886859414187,4.403485592047313,0.0,0.951048951048951,0.8809929040873504,0.6807051909892262,0.915156390479345,0.8478042028438404,0.0,143.0,38191.0,1021.0,21133.0,15894.0,0.0,9.0,239.0,4.0,186.0,40.0
内蒙古,4.97945205479452,4.833333333333333,4.539742753837947,3.909090909090909,4.712964033768937,4.333248601931876,0.9931506849315068,1.0,0.8836464939837592,0.6363636363636364,0.9311900080952932,0.8274021352313167,292.0,42.0,16871.0,22.0,8647.0,7868.0,1.0,2.0,198.0,2.0,162.0,31.0
北京,4.655172413793103,4.669394435351882,4.5161173799367,4.27027027027027,4.514967683410817,4.511978704525289,0.9310344827586207,0.972176759410802,0.8830844915370855,0.8108108108108109,0.8818082171070039,0.8868677905944987,29.0,611.0,58136.0,74.0,52914.0,4508.0,10.0,57.0,424.0,7.0,339.0,11.0
台湾,0.0,4.8,4.742885319808397,4.733108108108108,4.751117734724292,4.707513416815742,0.0,1.0,0.9595660749506904,0.9712837837837838,0.9610655737704918,0.945438282647585,0.0,20.0,7098.0,592.0,5368.0,1118.0,0.0,13.0,242.0,51.0,123.0,55.0
吉林,3.0,4.408163265306122,4.325729927007299,4.109344581440623,4.448409893992933,4.43921568627451,0.5,0.9183673469387755,0.8207116788321168,0.7430240103828682,0.8664310954063604,0.8584670231729056,2.0,49.0,8768.0,3082.0,2830.0,2805.0,1.0,11.0,132.0,1.0,105.0,14.0
四川,3.933333333333333,4.6722689075630255,4.519424998247896,4.745098039215686,4.513815104514269,4.557003050330453,0.7333333333333333,0.9453781512605042,0.8846725900776377,0.9215686274509803,0.8829475782410992,0.8960981189628876,15.0,238.0,128417.0,51.0,112377.0,15736.0,6.0,12.0,387.0,3.0,322.0,44.0
天津,0.0,4.579710144927536,4.572332563510392,4.715753424657534,4.564454696636447,4.408482142857143,0.0,0.9420289855072463,0.8939953810623557,0.923679060665362,0.8926023282012767,0.8515625,0.0,69.0,21650.0,2044.0,18641.0,896.0,0.0,11.0,171.0,48.0,103.0,9.0
宁夏,5.0,0.0,4.597216853498261,4.455039151300833,4.688153310104529,4.7108005684509715,1.0,0.0,0.9040256226185874,0.8699166456175802,0.9326364692218351,0.9298910468972051,25.0,0.0,18109.0,7918.0,1722.0,8444.0,3.0,0.0,56.0,3.0,43.0,7.0
安徽,4.745454545454545,4.538461538461538,4.404577130186886,4.2546728971962615,4.461464121768543,4.292058516196447,0.9454545454545454,0.8974358974358975,0.8535001583782071,0.7873831775700935,0.8750906015945881,0.8124346917450366,55.0,39.0,12628.0,428.0,8278.0,3828.0,11.0,6.0,229.0,3.0,187.0,22.0
山东,4.714285714285714,4.631578947368421,4.548300795372379,4.245630174793008,4.574526494578635,4.244490768314473,0.9285714285714286,0.9254385964912281,0.8884671005061461,0.7792088316467342,0.8960756818675567,0.806432400238237,14.0,228.0,55320.0,1087.0,50633.0,3358.0,4.0,22.0,514.0,13.0,456.0,19.0
山西,4.166666666666667,4.636363636363637,4.597081506124301,4.27027027027027,4.602055348139024,4.307116104868914,0.8333333333333334,0.9090909090909091,0.9052245576893997,0.7905405405405406,0.9067780300989184,0.8202247191011236,12.0,44.0,26452.0,148.0,25981.0,267.0,3.0,10.0,194.0,3.0,162.0,16.0
广东,4.578547182620502,4.904232804232804,4.522513708722855,4.233525104602511,4.5245924005730265,4.427576450103384,0.9022403258655805,0.9846560846560847,0.8887721332463705,0.8041317991631799,0.8900334265638856,0.8657089998911742,7365.0,3780.0,82794.0,3824.0,58636.0,9189.0,26.0,35.0,579.0,15.0,455.0,49.0
广西,3.75,4.5,4.7087840761575075,4.375,4.7496050552922595,4.28125,0.7083333333333334,0.8913043478260869,0.9351651521707774,0.9375,0.9458925750394944,0.8205357142857143,24.0,46.0,13866.0,16.0,12660.0,1120.0,3.0,3.0,169.0,2.0,138.0,23.0
新疆,0.0,4.516129032258065,4.560289262694545,4.5,4.63284688441047,4.404030226700252,0.0,0.8709677419354839,0.898758056909291,0.8571428571428571,0.9182302524901552,0.8574307304785894,0.0,31.0,6361.0,28.0,4317.0,1985.0,0.0,5.0,129.0,3.0,104.0,17.0
江苏,4.606701940035274,4.660377358490566,4.53842230710784,4.455100976227737,4.5562148098181465,4.500643350099427,0.908289241622575,0.9567147613762487,0.8944492438356735,0.8712273641851107,0.898624743602098,0.8879401099543807,567.0,901.0,96077.0,13419.0,72641.0,8549.0,18.0,41.0,616.0,12.0,520.0,25.0
江西,4.230769230769231,4.6,4.459640134949394,4.5,4.455604452498059,4.5905172413793105,0.8076923076923077,0.96,0.8640509808821691,0.7857142857142857,0.8621537665027181,0.9224137931034483,26.0,50.0,16006.0,14.0,15452.0,464.0,6.0,10.0,195.0,2.0,162.0,15.0
河北,4.330960854092527,4.7631578947368425,4.517802878275329,4.420560747663552,4.532881037146503,4.453708716838116,0.8274021352313167,0.9473684210526315,0.8842382890889284,0.8598130841121495,0.8868811714919057,0.8803465078505684,562.0,38.0,17441.0,107.0,14887.0,1847.0,7.0,11.0,241.0,12.0,191.0,20.0
河南,4.934782608695652,4.56390977443609,4.590948329017142,3.953191489361702,4.617942371456592,4.388931008339651,0.9836956521739131,0.9323308270676691,0.9025157232704403,0.6936170212765957,0.910077990006071,0.8468536770280516,184.0,133.0,48654.0,235.0,42826.0,5276.0,6.0,9.0,285.0,3.0,248.0,19.0
